index,seed,rows,cols,family,seconds,swaps,worst,runtime_ms,valid
1772,2611923443488524771,10,10,random,0.02,22,15,20.619167,1
1773,2611923443488524772,10,10,random,0.02,27,16,20.691417,1
1774,2611923443488524773,10,10,random,0.02,26,19,20.773084,1
1775,2611923443488524774,10,10,random,0.02,25,19,20.757875,1
1776,2611923443488524775,10,10,random,0.02,23,18,20.598958,1
1777,2611923443488524776,10,10,random,0.02,27,17,20.608458,1
1778,2611923443488524777,10,10,random,0.02,24,17,20.666584,1
1779,2611923443488524778,10,10,random,0.02,29,21,20.643125,1
1780,2611923443488524779,10,10,random,0.02,26,19,20.695084,1
1781,2611923443488524780,10,10,random,0.02,23,21,20.629375,1
1782,2611923443488524781,10,10,random,0.02,26,17,20.692708,1
1783,2611923443488524782,10,10,random,0.02,26,20,20.654417,1
1784,2611923443488524783,10,10,random,0.02,26,18,20.694959,1
1785,2611923443488524784,10,10,random,0.02,25,15,20.6725,1
1786,2611923443488524785,10,10,random,0.02,25,16,20.668042,1
1787,2611923443488524786,10,10,random,0.02,26,20,20.667541,1
1788,2611923443488524787,10,10,random,0.02,25,17,20.795584,1
1789,2611923443488524788,10,10,random,0.02,21,15,20.677625,1
1790,2611923443488524789,10,10,random,0.02,27,18,20.719583,1
1791,2611923443488524790,10,10,random,0.02,21,18,20.647084,1
1792,2611923443488524791,10,10,random,0.02,25,16,20.746292,1
1793,2611923443488524792,10,10,random,0.02,20,20,20.671375,1
1794,2611923443488524793,10,10,random,0.02,24,22,20.713,1
1795,2611923443488524794,10,10,random,0.02,28,25,20.652667,1
1796,2611923443488524795,10,10,random,0.02,27,20,20.744292,1
1797,2611923443488524796,10,10,random,0.02,24,15,20.710875,1
1798,2611923443488524797,10,10,random,0.02,26,15,20.695792,1
1799,2611923443488524798,10,10,random,0.02,26,17,20.692542,1
1800,2611923443488524799,10,10,random,0.02,27,18,20.707459,1
1801,2611923443488524800,10,10,random,0.02,24,16,20.781459,1
1802,2611923443488524801,10,10,random,0.02,25,16,20.683875,1
1803,2611923443488524802,10,10,random,0.02,26,17,20.736542,1
1804,2611923443488524803,10,10,random,0.02,24,19,20.680167,1
1805,2611923443488524804,10,10,random,0.02,24,18,20.846542,1
1806,2611923443488524805,10,10,random,0.02,27,16,21.230292,1
1807,2611923443488524806,10,10,random,0.02,25,15,20.710083,1
1808,2611923443488524807,10,10,random,0.02,23,15,20.732916,1
1809,2611923443488524808,10,10,random,0.02,29,19,20.913208,1
1810,2611923443488524809,10,10,random,0.02,26,16,21.075292,1
1811,2611923443488524810,10,10,random,0.02,26,18,20.798666,1
1812,2611923443488524811,10,10,random,0.02,27,22,20.743042,1
1813,2611923443488524812,10,10,random,0.02,22,16,20.713958,1
1814,2611923443488524813,10,10,random,0.02,25,17,20.613875,1
1815,2611923443488524814,10,10,random,0.02,29,16,20.682792,1
1816,2611923443488524815,10,10,random,0.02,23,18,20.768041,1
1817,2611923443488524816,10,10,random,0.02,26,21,20.876167,1
1818,2611923443488524817,10,10,random,0.02,24,16,20.814125,1
1819,2611923443488524818,10,10,random,0.02,24,15,20.864792,1
1820,2611923443488524819,10,10,random,0.02,27,16,20.666458,1
1821,2611923443488524820,10,10,random,0.02,26,22,20.80125,1
1822,2611923443488524821,10,10,random,0.02,21,19,20.662958,1
1823,2611923443488524822,10,10,random,0.02,23,17,20.782666,1
1824,2611923443488524823,10,10,random,0.02,27,17,20.676625,1
1825,2611923443488524824,10,10,random,0.02,24,18,20.634833,1
1826,2611923443488524825,10,10,random,0.02,26,19,20.61025,1
1827,2611923443488524826,10,10,random,0.02,27,15,20.734334,1
1828,2611923443488524827,10,10,random,0.02,24,17,20.630542,1
1829,2611923443488524828,10,10,random,0.02,21,13,20.636125,1
1830,2611923443488524829,10,10,random,0.02,22,13,20.624875,1
1831,2611923443488524830,10,10,random,0.02,24,18,20.72275,1
1832,2611923443488524831,10,10,random,0.02,28,17,20.741541,1
1833,2611923443488524832,10,10,random,0.02,25,14,20.682334,1
1834,2611923443488524833,10,10,random,0.02,23,19,20.692834,1
1835,2611923443488524834,10,10,random,0.02,28,21,20.868584,1
1836,2611923443488524835,10,10,random,0.02,26,18,21.295292,1
1837,2611923443488524836,10,10,random,0.02,26,17,22.077416,1
1838,2611923443488524837,10,10,random,0.02,23,17,20.685042,1
1839,2611923443488524838,10,10,random,0.02,25,18,20.733333,1
1840,2611923443488524839,10,10,random,0.02,23,12,20.69625,1
1841,2611923443488524840,10,10,random,0.02,26,14,20.683583,1
1842,2611923443488524841,10,10,random,0.02,28,19,20.708459,1
1843,2611923443488524842,10,10,random,0.02,26,16,20.671291,1
1844,2611923443488524843,10,10,random,0.02,28,19,20.741042,1
1845,2611923443488524844,10,10,random,0.02,26,15,20.69175,1
1846,2611923443488524845,10,10,random,0.02,27,23,20.648791,1
1847,2611923443488524846,10,10,random,0.02,24,20,20.705875,1
1848,2611923443488524847,10,10,random,0.02,25,20,20.681458,1
1849,2611923443488524848,10,10,random,0.02,25,15,20.770041,1
1850,2611923443488524849,10,10,random,0.02,23,20,20.623916,1
1851,2611923443488524850,10,10,random,0.02,29,21,20.705917,1
1852,2611923443488524851,10,10,random,0.02,24,17,20.719167,1
1853,2611923443488524852,10,10,random,0.02,23,23,20.674208,1
1854,2611923443488524853,10,10,random,0.02,30,20,20.7095,1
1855,2611923443488524854,10,10,random,0.02,24,17,20.658375,1
1856,2611923443488524855,10,10,random,0.02,26,17,20.724625,1
1857,2611923443488524856,10,10,random,0.02,19,12,20.791125,1
1858,2611923443488524857,10,10,random,0.02,28,16,20.680208,1
1859,2611923443488524858,10,10,random,0.02,25,17,20.691458,1
1860,2611923443488524859,10,10,random,0.02,25,18,20.727583,1
1861,2611923443488524860,10,10,random,0.02,27,16,20.744625,1
1862,2611923443488524861,10,10,random,0.02,25,14,20.685375,1
1863,2611923443488524862,10,10,random,0.02,27,16,20.701334,1
1864,2611923443488524863,10,10,random,0.02,24,15,20.716708,1
1865,2611923443488524864,10,10,random,0.02,24,14,20.779708,1
1866,2611923443488524865,10,10,random,0.02,22,18,20.676542,1
1867,2611923443488524866,10,10,random,0.02,21,16,20.69875,1
1868,2611923443488524867,10,10,random,0.02,22,21,20.656042,1
1869,2611923443488524868,10,10,random,0.02,20,18,20.730708,1
1870,2611923443488524869,10,10,random,0.02,26,12,20.7295,1
1871,2611923443488524870,10,10,random,0.02,26,16,20.635625,1
1872,2611923443488524871,10,10,random,0.02,24,24,20.629083,1
1873,2611923443488524872,10,10,random,0.02,25,16,20.645458,1
1874,2611923443488524873,10,10,random,0.02,24,15,20.7,1
1875,2611923443488524874,10,10,random,0.02,26,18,20.7005,1
1876,2611923443488524875,10,10,random,0.02,27,18,20.64975,1
1877,2611923443488524876,10,10,random,0.02,26,14,20.673,1
1878,2611923443488524877,10,10,random,0.02,23,19,20.634625,1
1879,2611923443488524878,10,10,random,0.02,27,16,20.720625,1
1880,2611923443488524879,10,10,random,0.02,25,17,20.742292,1
1881,2611923443488524880,10,10,random,0.02,26,17,20.659416,1
1882,2611923443488524881,10,10,random,0.02,28,14,20.745042,1
1883,2611923443488524882,10,10,random,0.02,24,17,20.609125,1
1884,2611923443488524883,10,10,random,0.02,26,17,20.660417,1
1885,2611923443488524884,10,10,random,0.02,26,17,20.659541,1
1886,2611923443488524885,10,10,random,0.02,22,17,20.809917,1
1887,2611923443488524886,10,10,random,0.02,21,16,20.701708,1
1888,2611923443488524887,10,10,random,0.02,23,17,20.712,1
1889,2611923443488524888,10,10,random,0.02,26,16,20.699583,1
1890,2611923443488524889,10,10,random,0.02,26,19,20.684541,1
1891,2611923443488524890,10,10,random,0.02,24,14,20.6785,1
1892,2611923443488524891,10,10,random,0.02,26,20,20.719042,1
1893,2611923443488524892,10,10,random,0.02,23,22,20.635833,1
1894,2611923443488524893,10,10,random,0.02,26,22,20.648584,1
1895,2611923443488524894,10,10,random,0.02,24,16,20.664875,1
1896,2611923443488524895,10,10,random,0.02,25,20,20.73875,1
1897,2611923443488524896,10,10,random,0.02,29,17,20.715959,1
1898,2611923443488524897,10,10,random,0.02,26,18,20.677583,1
1899,2611923443488524898,10,10,random,0.02,25,18,20.651125,1
1900,2611923443488524899,10,10,random,0.02,25,23,20.6685,1
1901,2611923443488524900,10,10,random,0.02,26,19,20.617333,1
1902,2611923443488524901,10,10,random,0.02,26,16,20.718458,1
1903,2611923443488524902,10,10,random,0.02,27,15,20.625291,1
1904,2611923443488524903,10,10,random,0.02,27,16,20.6815,1
1905,2611923443488524904,10,10,random,0.02,23,20,20.645,1
1906,2611923443488524905,10,10,random,0.02,26,14,20.710417,1
1907,2611923443488524906,10,10,random,0.02,24,19,20.735667,1
1908,2611923443488524907,10,10,random,0.02,25,24,20.637583,1
1909,2611923443488524908,10,10,random,0.02,23,17,20.651291,1
1910,2611923443488524909,10,10,random,0.02,23,18,20.6095,1
1911,2611923443488524910,10,10,random,0.02,25,18,20.690292,1
1912,2611923443488524911,10,10,random,0.02,28,18,20.682209,1
1913,2611923443488524912,10,10,random,0.02,25,15,20.684084,1
1914,2611923443488524913,10,10,random,0.02,25,21,20.68475,1
1915,2611923443488524914,10,10,random,0.02,24,17,20.609917,1
1916,2611923443488524915,10,10,random,0.02,25,20,20.685291,1
1917,2611923443488524916,10,10,random,0.02,25,17,20.749292,1
1918,2611923443488524917,10,10,random,0.02,22,16,20.683709,1
1919,2611923443488524918,10,10,random,0.02,22,13,20.8605,1
1920,2611923443488524919,10,10,random,0.02,21,18,20.698667,1
1921,2611923443488524920,10,10,random,0.02,23,13,20.667083,1
1922,2611923443488524921,10,10,random,0.02,24,18,20.7345,1
1923,2611923443488524922,10,10,random,0.02,26,23,20.685667,1
1924,2611923443488524923,10,10,random,0.02,26,18,20.72675,1
1925,2611923443488524924,10,10,random,0.02,22,14,20.749166,1
1926,2611923443488524925,10,10,random,0.02,27,20,20.690834,1
1927,2611923443488524926,10,10,random,0.02,25,15,20.702708,1
1928,2611923443488524927,10,10,random,0.02,24,16,20.638541,1
1929,2611923443488524928,10,10,random,0.02,25,15,20.659833,1
1930,2611923443488524929,10,10,random,0.02,24,19,20.686708,1
1931,2611923443488524930,10,10,random,0.02,23,16,20.667125,1
1932,2611923443488524931,10,10,random,0.02,26,17,20.743834,1
1933,2611923443488524932,10,10,random,0.02,25,19,20.639292,1
1934,2611923443488524933,10,10,random,0.02,24,18,20.73325,1
1935,2611923443488524934,10,10,random,0.02,24,16,20.775167,1
1936,2611923443488524935,10,10,random,0.02,25,18,20.679125,1
1937,2611923443488524936,10,10,random,0.02,32,21,20.689709,1
1938,2611923443488524937,10,10,random,0.02,21,21,20.635666,1
1939,2611923443488524938,10,10,random,0.02,27,17,20.744625,1
1940,2611923443488524939,10,10,random,0.02,20,18,20.621542,1
1941,2611923443488524940,10,10,random,0.02,26,18,20.682833,1
1942,2611923443488524941,10,10,random,0.02,24,13,20.677042,1
1943,2611923443488524942,10,10,random,0.02,26,14,20.684,1
1944,2611923443488524943,10,10,random,0.02,21,13,20.646667,1
1945,2611923443488524944,10,10,random,0.02,27,16,20.716833,1
1946,2611923443488524945,10,10,random,0.02,27,15,20.647375,1
1947,2611923443488524946,10,10,random,0.02,23,19,20.649125,1
1948,2611923443488524947,10,10,random,0.02,19,13,20.624167,1
1949,2611923443488524948,10,10,random,0.02,25,17,20.712709,1
1950,2611923443488524949,10,10,random,0.02,20,17,20.691875,1
1951,2611923443488524950,10,10,random,0.02,28,17,20.652666,1
1952,2611923443488524951,10,10,random,0.02,27,16,20.713584,1
1953,2611923443488524952,10,10,random,0.02,24,15,20.625959,1
1954,2611923443488524953,10,10,random,0.02,24,14,20.762334,1
1955,2611923443488524954,10,10,random,0.02,24,18,20.691458,1
1956,2611923443488524955,10,10,random,0.02,23,22,20.7965,1
1957,2611923443488524956,10,10,random,0.02,23,18,20.6975,1
1958,2611923443488524957,10,10,random,0.02,28,15,20.763,1
1959,2611923443488524958,10,10,random,0.02,26,16,20.721875,1
1960,2611923443488524959,10,10,random,0.02,25,13,20.789209,1
1961,2611923443488524960,10,10,random,0.02,21,19,20.684625,1
1962,2611923443488524961,10,10,random,0.02,24,16,20.851542,1
1963,2611923443488524962,10,10,random,0.02,20,15,20.684084,1
1964,2611923443488524963,10,10,random,0.02,29,18,20.900958,1
1965,2611923443488524964,10,10,random,0.02,24,17,20.7235,1
1966,2611923443488524965,10,10,random,0.02,27,16,20.618542,1
1967,2611923443488524966,10,10,random,0.02,25,20,20.646708,1
1968,2611923443488524967,10,10,random,0.02,25,20,20.729375,1
1969,2611923443488524968,10,10,random,0.02,27,20,20.640083,1
1970,2611923443488524969,10,10,random,0.02,21,17,20.752459,1
1971,2611923443488524970,10,10,random,0.02,28,23,20.720292,1
1972,2611923443488524971,10,10,random,0.02,22,20,20.734084,1
1973,2611923443488524972,10,10,random,0.02,25,14,20.71675,1
1974,2611923443488524973,10,10,random,0.02,23,17,20.671625,1
1975,2611923443488524974,10,10,random,0.02,29,23,20.678584,1
1976,2611923443488524975,10,10,random,0.02,22,16,20.676958,1
1977,2611923443488524976,10,10,random,0.02,21,15,20.737459,1
1978,2611923443488524977,10,10,random,0.02,25,14,20.71775,1
1979,2611923443488524978,10,10,random,0.02,23,14,20.700167,1
1980,2611923443488524979,10,10,random,0.02,24,18,20.719042,1
1981,2611923443488524980,10,10,random,0.02,22,20,20.645166,1
1982,2611923443488524981,10,10,random,0.02,26,18,20.670542,1
1983,2611923443488524982,10,10,random,0.02,25,21,20.596875,1
1984,2611923443488524983,10,10,random,0.02,29,19,20.792208,1
1985,2611923443488524984,10,10,random,0.02,27,17,20.6505,1
1986,2611923443488524985,10,10,random,0.02,20,13,20.727417,1
1987,2611923443488524986,10,10,random,0.02,23,16,20.697583,1
1988,2611923443488524987,10,10,random,0.02,28,14,20.669625,1
1989,2611923443488524988,10,10,random,0.02,20,15,20.640208,1
1990,2611923443488524989,10,10,random,0.02,25,17,20.603583,1
1991,2611923443488524990,10,10,random,0.02,28,19,20.678625,1
1992,2611923443488524991,10,10,random,0.02,26,19,20.678292,1
1993,2611923443488524992,10,10,random,0.02,25,18,20.68225,1
1994,2611923443488524993,10,10,random,0.02,22,14,20.831375,1
1995,2611923443488524994,10,10,random,0.02,26,18,20.715375,1
1996,2611923443488524995,10,10,random,0.02,22,18,20.733375,1
1997,2611923443488524996,10,10,random,0.02,23,20,20.6515,1
1998,2611923443488524997,10,10,random,0.02,24,19,20.618375,1
1999,2611923443488524998,10,10,random,0.02,22,20,20.683084,1
2000,2611923443488590035,15,15,random,0.02,56,28,22.469333,1
2001,2611923443488590036,15,15,random,0.02,60,26,22.655375,1
2002,2611923443488590037,15,15,random,0.02,62,28,22.555209,1
2003,2611923443488590038,15,15,random,0.02,57,25,22.534125,1
2004,2611923443488590039,15,15,random,0.02,61,26,22.932958,1
2005,2611923443488590040,15,15,random,0.02,61,24,22.832417,1
2006,2611923443488590041,15,15,random,0.02,59,27,22.523917,1
2007,2611923443488590042,15,15,random,0.02,61,29,22.668125,1
2008,2611923443488590043,15,15,random,0.02,62,26,22.743125,1
2009,2611923443488590044,15,15,random,0.02,61,31,24.898375,1
2010,2611923443488590045,15,15,random,0.02,57,25,22.859708,1
2011,2611923443488590046,15,15,random,0.02,60,25,22.818875,1
2012,2611923443488590047,15,15,random,0.02,58,26,22.626959,1
2013,2611923443488590048,15,15,random,0.02,61,33,22.356125,1
2014,2611923443488590049,15,15,random,0.02,59,21,22.684041,1
2015,2611923443488590050,15,15,random,0.02,57,29,22.717083,1
2016,2611923443488590051,15,15,random,0.02,58,26,22.492209,1
2017,2611923443488590052,15,15,random,0.02,62,27,22.616208,1
2018,2611923443488590053,15,15,random,0.02,59,31,22.478625,1
2019,2611923443488590054,15,15,random,0.02,57,21,22.704458,1
2020,2611923443488590055,15,15,random,0.02,54,26,22.432666,1
2021,2611923443488590056,15,15,random,0.02,57,24,22.46175,1
2022,2611923443488590057,15,15,random,0.02,61,21,22.631,1
2023,2611923443488590058,15,15,random,0.02,58,26,22.536375,1
2024,2611923443488590059,15,15,random,0.02,56,22,22.461541,1
2025,2611923443488590060,15,15,random,0.02,64,37,22.814583,1
2026,2611923443488590061,15,15,random,0.02,58,24,22.840125,1
2027,2611923443488590062,15,15,random,0.02,61,44,22.579334,1
2028,2611923443488590063,15,15,random,0.02,63,26,22.621125,1
2029,2611923443488590064,15,15,random,0.02,63,34,22.698166,1
2030,2611923443488590065,15,15,random,0.02,67,27,22.530083,1
2031,2611923443488590066,15,15,random,0.02,61,34,22.500042,1
2032,2611923443488590067,15,15,random,0.02,61,21,22.913125,1
2033,2611923443488590068,15,15,random,0.02,59,27,22.645541,1
2034,2611923443488590069,15,15,random,0.02,58,22,22.782416,1
2035,2611923443488590070,15,15,random,0.02,63,29,22.698125,1
2036,2611923443488590071,15,15,random,0.02,63,29,22.415791,1
2037,2611923443488590072,15,15,random,0.02,57,30,22.491167,1
2038,2611923443488590073,15,15,random,0.02,59,20,26.093625,1
2039,2611923443488590074,15,15,random,0.02,66,29,30.990708,1
2040,2611923443488590075,15,15,random,0.02,58,19,24.8315,1
2041,2611923443488590076,15,15,random,0.02,60,21,22.882333,1
2042,2611923443488590077,15,15,random,0.02,60,26,22.881166,1
2043,2611923443488590078,15,15,random,0.02,57,22,22.7595,1
2044,2611923443488590079,15,15,random,0.02,61,25,22.56725,1
2045,2611923443488590080,15,15,random,0.02,62,25,22.53125,1
2046,2611923443488590081,15,15,random,0.02,61,25,22.802458,1
2047,2611923443488590082,15,15,random,0.02,62,19,22.660583,1
2048,2611923443488590083,15,15,random,0.02,60,25,22.670375,1
2049,2611923443488590084,15,15,random,0.02,59,28,22.4495,1
2050,2611923443488590085,15,15,random,0.02,61,38,22.651792,1
2051,2611923443488590086,15,15,random,0.02,59,25,22.809833,1
2052,2611923443488590087,15,15,random,0.02,54,26,22.6815,1
2053,2611923443488590088,15,15,random,0.02,59,35,22.627833,1
2054,2611923443488590089,15,15,random,0.02,56,22,22.57425,1
2055,2611923443488590090,15,15,random,0.02,61,26,22.720209,1
2056,2611923443488590091,15,15,random,0.02,62,23,22.674375,1
2057,2611923443488590092,15,15,random,0.02,61,25,22.879292,1
2058,2611923443488590093,15,15,random,0.02,65,27,22.654542,1
2059,2611923443488590094,15,15,random,0.02,56,34,22.641125,1
2060,2611923443488590095,15,15,random,0.02,57,33,22.655916,1
2061,2611923443488590096,15,15,random,0.02,64,18,22.93075,1
2062,2611923443488590097,15,15,random,0.02,61,28,22.471541,1
2063,2611923443488590098,15,15,random,0.02,64,27,22.562584,1
2064,2611923443488590099,15,15,random,0.02,62,22,22.676125,1
2065,2611923443488590100,15,15,random,0.02,60,24,22.58575,1
2066,2611923443488590101,15,15,random,0.02,57,23,22.54825,1
2067,2611923443488590102,15,15,random,0.02,58,21,22.506583,1
2068,2611923443488590103,15,15,random,0.02,55,25,22.577333,1
2069,2611923443488590104,15,15,random,0.02,61,20,22.811208,1
2070,2611923443488590105,15,15,random,0.02,63,20,22.709834,1
2071,2611923443488590106,15,15,random,0.02,58,28,22.632041,1
2072,2611923443488590107,15,15,random,0.02,64,32,22.491458,1
2073,2611923443488590108,15,15,random,0.02,56,25,22.407041,1
2074,2611923443488590109,15,15,random,0.02,58,30,22.441041,1
2075,2611923443488590110,15,15,random,0.02,68,26,22.695875,1
2076,2611923443488590111,15,15,random,0.02,60,22,22.516708,1
2077,2611923443488590112,15,15,random,0.02,59,40,22.632291,1
2078,2611923443488590113,15,15,random,0.02,64,31,22.660583,1
2079,2611923443488590114,15,15,random,0.02,57,23,22.407834,1
2080,2611923443488590115,15,15,random,0.02,61,32,22.446042,1
2081,2611923443488590116,15,15,random,0.02,60,26,22.573291,1
2082,2611923443488590117,15,15,random,0.02,58,21,22.670833,1
2083,2611923443488590118,15,15,random,0.02,62,19,22.678958,1
2084,2611923443488590119,15,15,random,0.02,60,30,22.516791,1
2085,2611923443488590120,15,15,random,0.02,61,32,22.788833,1
2086,2611923443488590121,15,15,random,0.02,63,30,22.710917,1
2087,2611923443488590122,15,15,random,0.02,57,28,22.574042,1
2088,2611923443488590123,15,15,random,0.02,58,28,22.564542,1
2089,2611923443488590124,15,15,random,0.02,63,27,22.722542,1
2090,2611923443488590125,15,15,random,0.02,61,25,22.590333,1
2091,2611923443488590126,15,15,random,0.02,58,33,22.585208,1
2092,2611923443488590127,15,15,random,0.02,62,24,22.699834,1
2093,2611923443488590128,15,15,random,0.02,60,30,22.464833,1
2094,2611923443488590129,15,15,random,0.02,52,28,22.490541,1
2095,2611923443488590130,15,15,random,0.02,53,26,22.514625,1
2096,2611923443488590131,15,15,random,0.02,60,29,22.748708,1
2097,2611923443488590132,15,15,random,0.02,58,32,22.577541,1
2098,2611923443488590133,15,15,random,0.02,60,25,22.767292,1
2099,2611923443488590134,15,15,random,0.02,63,35,22.514542,1
2100,2611923443488590135,15,15,random,0.02,60,34,22.761583,1
2101,2611923443488590136,15,15,random,0.02,56,24,22.45875,1
2102,2611923443488590137,15,15,random,0.02,55,21,22.467,1
2103,2611923443488590138,15,15,random,0.02,60,33,22.624334,1
2104,2611923443488590139,15,15,random,0.02,62,29,22.620875,1
2105,2611923443488590140,15,15,random,0.02,63,27,22.54075,1
2106,2611923443488590141,15,15,random,0.02,53,32,22.537292,1
2107,2611923443488590142,15,15,random,0.02,57,26,22.582208,1
2108,2611923443488590143,15,15,random,0.02,62,28,22.643084,1
2109,2611923443488590144,15,15,random,0.02,58,25,22.5975,1
2110,2611923443488590145,15,15,random,0.02,54,17,22.742958,1
2111,2611923443488590146,15,15,random,0.02,63,25,22.81225,1
2112,2611923443488590147,15,15,random,0.02,69,27,22.588292,1
2113,2611923443488590148,15,15,random,0.02,59,23,22.52625,1
2114,2611923443488590149,15,15,random,0.02,61,23,22.528542,1
2115,2611923443488590150,15,15,random,0.02,65,26,22.557583,1
2116,2611923443488590151,15,15,random,0.02,56,33,22.571875,1
2117,2611923443488590152,15,15,random,0.02,61,27,22.754,1
2118,2611923443488590153,15,15,random,0.02,62,29,22.600958,1
2119,2611923443488590154,15,15,random,0.02,64,25,22.516708,1
2120,2611923443488590155,15,15,random,0.02,56,35,22.368834,1
2121,2611923443488590156,15,15,random,0.02,60,25,22.867167,1
2122,2611923443488590157,15,15,random,0.02,61,20,22.513833,1
2123,2611923443488590158,15,15,random,0.02,59,21,22.647084,1
2124,2611923443488590159,15,15,random,0.02,60,36,22.583291,1
2125,2611923443488590160,15,15,random,0.02,69,34,22.695166,1
2126,2611923443488590161,15,15,random,0.02,61,30,22.606792,1
2127,2611923443488590162,15,15,random,0.02,59,23,22.512333,1
2128,2611923443488590163,15,15,random,0.02,61,28,22.551291,1
2129,2611923443488590164,15,15,random,0.02,55,26,22.845375,1
2130,2611923443488590165,15,15,random,0.02,65,18,22.651208,1
2131,2611923443488590166,15,15,random,0.02,58,27,22.356,1
2132,2611923443488590167,15,15,random,0.02,66,28,22.52425,1
2133,2611923443488590168,15,15,random,0.02,63,20,22.705625,1
2134,2611923443488590169,15,15,random,0.02,61,29,22.564584,1
2135,2611923443488590170,15,15,random,0.02,60,30,22.649375,1
2136,2611923443488590171,15,15,random,0.02,56,26,22.626542,1
2137,2611923443488590172,15,15,random,0.02,62,34,22.490125,1
2138,2611923443488590173,15,15,random,0.02,60,27,22.560125,1
2139,2611923443488590174,15,15,random,0.02,60,33,22.834708,1
2140,2611923443488590175,15,15,random,0.02,60,34,22.805209,1
2141,2611923443488590176,15,15,random,0.02,60,25,22.554959,1
2142,2611923443488590177,15,15,random,0.02,63,25,22.613375,1
2143,2611923443488590178,15,15,random,0.02,66,30,23.060958,1
2144,2611923443488590179,15,15,random,0.02,61,35,22.486834,1
2145,2611923443488590180,15,15,random,0.02,60,27,22.697125,1
2146,2611923443488590181,15,15,random,0.02,68,34,22.530584,1
2147,2611923443488590182,15,15,random,0.02,60,27,22.569042,1
2148,2611923443488590183,15,15,random,0.02,58,31,22.544375,1
2149,2611923443488590184,15,15,random,0.02,56,28,22.716459,1
2150,2611923443488590185,15,15,random,0.02,59,30,22.550291,1
2151,2611923443488590186,15,15,random,0.02,63,27,22.491083,1
2152,2611923443488590187,15,15,random,0.02,58,24,22.7805,1
2153,2611923443488590188,15,15,random,0.02,67,31,22.732625,1
2154,2611923443488590189,15,15,random,0.02,60,26,22.619708,1
2155,2611923443488590190,15,15,random,0.02,60,28,22.737916,1
2156,2611923443488590191,15,15,random,0.02,62,31,22.572125,1
2157,2611923443488590192,15,15,random,0.02,60,33,22.401417,1
2158,2611923443488590193,15,15,random,0.02,58,23,22.87775,1
2159,2611923443488590194,15,15,random,0.02,60,24,22.591708,1
2160,2611923443488590195,15,15,random,0.02,58,25,22.591583,1
2161,2611923443488590196,15,15,random,0.02,59,27,22.676416,1
2162,2611923443488590197,15,15,random,0.02,60,25,22.441542,1
2163,2611923443488590198,15,15,random,0.02,60,25,22.43825,1
2164,2611923443488590199,15,15,random,0.02,56,39,22.509292,1
2165,2611923443488590200,15,15,random,0.02,64,45,22.710042,1
2166,2611923443488590201,15,15,random,0.02,63,34,22.651167,1
2167,2611923443488590202,15,15,random,0.02,59,35,22.780792,1
2168,2611923443488590203,15,15,random,0.02,58,31,22.285167,1
2169,2611923443488590204,15,15,random,0.02,58,26,22.416292,1
2170,2611923443488590205,15,15,random,0.02,62,27,22.531667,1
2171,2611923443488590206,15,15,random,0.02,63,28,22.826292,1
2172,2611923443488590207,15,15,random,0.02,53,29,22.647958,1
2173,2611923443488590208,15,15,random,0.02,62,39,22.602292,1
2174,2611923443488590209,15,15,random,0.02,59,22,22.702208,1
2175,2611923443488590210,15,15,random,0.02,64,33,22.798917,1
2176,2611923443488590211,15,15,random,0.02,63,22,22.879167,1
2177,2611923443488590212,15,15,random,0.02,57,24,22.676708,1
2178,2611923443488590213,15,15,random,0.02,61,26,22.962833,1
2179,2611923443488590214,15,15,random,0.02,59,19,22.752125,1
2180,2611923443488590215,15,15,random,0.02,65,28,22.51025,1
2181,2611923443488590216,15,15,random,0.02,57,25,22.6015,1
2182,2611923443488590217,15,15,random,0.02,59,22,22.728875,1
2183,2611923443488590218,15,15,random,0.02,60,24,22.746791,1
2184,2611923443488590219,15,15,random,0.02,62,32,22.605958,1
2185,2611923443488590220,15,15,random,0.02,64,31,22.445292,1
2186,2611923443488590221,15,15,random,0.02,59,25,22.920583,1
2187,2611923443488590222,15,15,random,0.02,62,37,22.616167,1
2188,2611923443488590223,15,15,random,0.02,65,32,22.5825,1
2189,2611923443488590224,15,15,random,0.02,66,29,22.594166,1
2190,2611923443488590225,15,15,random,0.02,59,22,22.472917,1
2191,2611923443488590226,15,15,random,0.02,65,24,22.675959,1
2192,2611923443488590227,15,15,random,0.02,57,24,22.477917,1
2193,2611923443488590228,15,15,random,0.02,65,26,22.792208,1
2194,2611923443488590229,15,15,random,0.02,60,27,22.831833,1
2195,2611923443488590230,15,15,random,0.02,60,30,22.52125,1
2196,2611923443488590231,15,15,random,0.02,59,29,22.597459,1
2197,2611923443488590232,15,15,random,0.02,62,30,22.632791,1
2198,2611923443488590233,15,15,random,0.02,62,41,22.504833,1
2199,2611923443488590234,15,15,random,0.02,59,22,22.625959,1
2200,2611923443488655571,20,20,random,0.02,108,27,27.514334,1
2201,2611923443488655572,20,20,random,0.02,104,36,26.741584,1
2202,2611923443488655573,20,20,random,0.02,112,36,26.738625,1
2203,2611923443488655574,20,20,random,0.02,109,33,27.266042,1
2204,2611923443488655575,20,20,random,0.02,110,34,27.911,1
2205,2611923443488655576,20,20,random,0.02,112,38,27.174416,1
2206,2611923443488655577,20,20,random,0.02,105,30,27.130959,1
2207,2611923443488655578,20,20,random,0.02,110,36,26.714584,1
